ID_FOR;FANTASIA;CNPJ;RESPONSAVEL;INS_MUNICIPAL;INS_ESTADUAL;ENDERECO;BAIRRO;UF;TELEFONE;FAX;EMAIL;CELULAR
27;AR PONTOCOM COMERCIAL LTDA;00.187.954/0001-55;;;116515317110; DR MARIO DE ASSIS MOURA JR, 41;TATUAPÉ;;;;;
6;PANIFICAÇÃO FARIAS E GUIMARÃES LTDA;00.200.953/0001-01;;;27.087.949-8; JOSÉ FONTES DE GÓES, 119;CENTRO;;;;;
8;SANFARMA DISTRIBUIDORA E REPRESENTAÇÕES LTDA;00.895.119/0001-70;;;27.090.440-9; DEP. MATOS TELES, 501;LUZIA;;;;;
274;EDUARDO FARIA DE SANTANA;00022588540;;;;;ZONA RURAL;;;;;
125;LOGIN INFORMÁTICA COM. E REP. LTDA;00066716000272;;;27.089.491-8;AV: GONÇALO ROLEMBERG LEITE Nº 2178;PEREIRA LOBO;SE;7921067944;;;
52;PAULO COMERCIO E REPRESENTAÇÕES LTDA;00083042000133;;;270867589;AV. DESENBARCADOR MAYNARD 520;CIRUGIA;SE;;;;
106;LOJAO DOS COSMETICOS;00156225000131;;;27087402-0;PÇA JOAO XXIII;CENTRO;SE;7932143534;;;
80;GILMAR SOUZA ANDRADE;00293657000194;;;270882316;AV. CONTORNO;;;;;;
119;MARIA LEDA SILVEIRA SIMOES;00297220000129;;;270881034;RUA BENJAMIN CONSTANT - UMBAUBA;CENTRO;SE;;;;
120;DENTAL - MED COM. REPRESENTAÇOES;00304491000164;;;270880613;RUA MARUIM 443;CENTRO;SE;7932113825;;;
108;ELETRONICA NACIONAL LTDA;00416077000147;;;27088861-6;RUA CARLOS CORREIA, 569;SIQUEIRA CAMPOS ;;;;;
91;EIFFEL VEICULOS LTDA;00474492000157;;;27089152-8;RUA RAFAEL AGUIAR;CIRURGIA;SE;7921069600;;;
176;CELENA ANDRADE AVILA SANTANA;00497935000125;CREUSMAR;;;PRACA JOSE FONTES GOES 135;CENTRO;;;;;
96;MAM DISTRIBUIDORA DE ALIMENTOS LTDA;00502202000131;EDMILSON;;27120851-1;AV. DR ADEL NUNES 343;FAROLANDIA;;;;;
135;COMERCIO E MAN. BASICA EM VEICULO AUT. LTDA-ME;00607175000161;;;270891960;RUA FILADELFO ARAUJO 1296 - ITABAIANA;EUCALIPTO;SE;;;;
123;J & M CONFECÇÕES E SILK SCREEN;00773352000180;;;27.119.234-8;RUA LARANJEIRAS Nº 1342;CENTRO;SE;7930421775;;;
115;RURAL PRODUTOS AGROPECUARIOS;00974454000678;;;271218037;AV CHANCELER OSVALDO ARANHA 3122 A;OLARIA;SE;;;;
43;SOUZA PINTO E FILHO LTDA;01.655.446/0002-06;;;270934430; SAO CRISTOVAO, 187;CENTRO;;;;;
30;SERBATE SERGIPE BATERIA LTDA;01.675.822/0001-35;;;27.093.505-3; GUANABARA , 28;AMERICA;;;;;
207;LOCMAQ COM E SERV. DE MAQ E EQUIP;01139388000179;;;;RUA ZAQUEL BRANDAO;SAO JOSE;SE;;;;
71;TOYONG COM. VAR. DE PEÇAS E SERV. LTDA;01202344000146;;;271115831;AV. CHANCELER OSVALDO ARANHA;SAO JOSE;SE;;;;
132;CLEITON ARMARINHO;01577860000155;;;27.093.130-9;AV LUIZ ALVES DE OLIVEIRA FILHO;CENTRO;SE;7935412020;;;
50;MADEIREIRA SANTA LUZIA;01655376000105;YLMARA CRISTINA M. BISPO;;27.093.472-3;POV.COLONIA TREZE, 387;ZONA RURAL;SE;7936421213;;;
57;SERGIPE BATERIAS LTDA ;01675822000135;;;270935053;AV. GUANABARA, 28;AMERICA;SE;;;;
208;BOLO BOM INDUSTRIA E COMERCIO;01813345000127;;;;AVENIDA ZACARIAS JUNIOR, 335;CENTRO;SE;;;;
36;MM FARMA COMERCIAL LTDA;02.350.721/0001-57;;;270961640; NOSSA SENHORA DAS DORES, 370;CIRURGIA;;;;;
1;MANOEL DOS SANTOS ALVES;02.390.323/0001-64;;;127.096.200-0; PAULO BARRETO DE MENEZES, 88;CENTRO;;;;;
5;ANDRÉ SANTANA GUIMARÃES;02.399.554/0001-39;;;27.096.974-8; OTAVIANO OLIVEIRA SOUZA , 35;CENTRO;;;;;
26;MARTA MARIA DORIA MONTEIRO- ME;02.696.440/0001-50;;;27.109.563--6; TERENCIO SAMPAIO, 91;GERU;;;;;
2;RENOVEL VEÍCULOS LTDA;02.814.097/0001-00;;  ;27.097.484-9; ENG. GENTIL TAVARES DA MOTA, 720;GETÚLIO VARGAS ;;;;;
41;CLEAN ESSENCIAS COMERCIAL LTDA;02.884.150/0001-30;;;270994971; JOAO XXIII, 48;CENTRO;;;;;
283;PAULO ALVES DE ARAUJO;02232774520;PAULO;;;PÇA HERIBALDO ALVES DE GOES;CENTRO;;;;;
105;EQUIMED PROD.  EQUIP. MED. HOSP. OD. LTDA;02350719000188;;;27096026-0;RUA SENHOR DOS PASSOS, 602;PONTO NOVO;SE;7932310290;;;
184;L&L PARAFUSOS E FERRAGENS LTDA.;02381851000157;;;;RUA BAHIA - 664; SIQUIRA CAMPOS;SE;;;;
287;JOSE FRANCISCO SALES NASCIMENTO;02390136540;;;;POVOADO BELA VISTA;CENTRO;;;;;
64;REAL ALIMENTOS IND. COM. LTDA;02403172000131;MEIRE;;270963855;AV DESENB MAYNARD;CIRURGIA;SE;7932144782;;;
244;TRATORMASTER;02745179000212;;;;AV TIRADENTES . 659;ARACAJU - AMERICA;SE;;;;
294;R B DANTAS& CIA LTDA;02895028000917;;;271370742;RUA PEDRO F. DAS VIRGENS- UMBAUBA;CENTRO UMBAUBA;;;;;
133;VIASPORT LTDA;02987324000190;;;270981454;PÇA OLIMPIO CAMPOS, 26;CENTRO;SE;;;;
15;REPRESENTAÇÕES UNIVERSAL LTDA;03.354.611/0001-26;;;27.099.419-0; SETE DE SETEMBRO, 433;CENTRO;;;;;
33;GRAFICA E EDITORA BOQUINENSE;03.404.013/0001-14;;5400314;27.100.003-1; SIMPLICIANO DA F. FONSECA , 521;CENTRO;;;;;
39;COMERCIAL LIVROS E PAPEIS LTDA;03.471.245/0001-95;;;270998047; ITABAIANINHA, 199;CENTRO;;;;;
12;"NORDESTE REFRIGERAÇÃO LTDA
";03.731.620/0001-99;;;27.100.665-0; SÃO CRISTOVÃO, 1312;CENTRO;;;;;
16;NORDESTYLUS INDUSTRIA E COMERCIO DE MOVEIS LTDA;03.810.869/0001-90;;;27.101.871-2; GUTEMBERG CHAGAS , 280;INACIO BARBOSA;;;;;
103;DATAPEL COMERCIAL LTDA;03137082000109;;;27098497-6;AV. PROF ANISIO CRUZ, 360;SALGADO FILHO;SE;;;;
175;GAMA DISTRIBUIDORA LOG. ALIMENTO LTDA.;03389294000183;EVERALDO;;;RUA: MAMOEL DANTAS 435;JOSE CONRADO ARAUJO;;;;;
168;INFRANET TECNOLOGIA EM COMUNICAÇÃO LTDA;03553543000124;;;271086106;AV DESEMBARGADOR MAYNARD, 43;SUIÇA;;;;;
137;FLEX HOSPITALAR LTDA;03606635000125;;;271002182;RUA GARARU 1326;SUISSA;SE;7921054000;;;
178;ARACAJU GÁS;03693271000168;;;;RUA ROBERTO MORAIS;SANTOS DUMONT;;;;;
141;O MERCADÃO COMERCIO PRESTAÇÃO DE SERVIÇOS LTDA;03823107000128;;;27.101.039-8;AV GENTIL TAVARES DA MOTA Nº 51;SANTO ANTÔNIO;SE;7932150488;;;
56;LISCAR MOTOS LTDA;03835664000169;;;27.101.357-5;RUA BASÍLIO ROCHA Nº 182;GETÚLIO VARGAS;SE;7932143656;;;
54;SUPRAGAS DISTRIBUIDORA LTDA;03961814000180;;;271016450;PRAÇA GENERAL OSORIO Nº 12;CENTRO;SE;;;;
38;MAX MED COM. SERV. MED. ODONT.LTDA;04.129.977/0001-64;;;271117877; MARUIM, 386;CENTRO;;;;;
4;CARVALHO INFORMÁTICA LTDA;04.235.292/0001-00;;;27.102.267-1; MARUIM, 536;CENTRO;;;;;
22;CONSTRUPEL COMERCIAL LDTA;04.301.703/0001-00;;;27.102.498-4; SANTOS DUMONT, 222;CENTRO;;;;;
23;VITALNUTRE ALIMENTOS;04.405.244/0001-05;;;27.103.091-7; JOAO RIBEIRO, 853;STO ANTONIO;;;;;
34;EGS COMERCIO ESERVIÇOS LTDA;04.600.534/0001-00;;;27103415-7; DOUTOR PEDRO SOARES , 424;CENTRO;;;;;
266;LIV BUS  COMERCIO DE PEÇAS PARA ONIBUS;04061673000102;;;271018348;RUA RECIFE, 562;JOSE CONRADO ARAUJO;SE;;;;
186;SERGIPE VEICULOS COMERCIAL LTDA.;04067040000101;;;;POVOADO PALESTINA  N.S SOCORRO;;SE;;;;
264;ANDRE LUIZ ALMEIDA MENESES ME;04113426000102;;;271020326;PÇA DES. RINALDO COSTA E SILVA;CENTRO;;;;;
68;FAER MANGUEIRAS COMÉRCIO E SERVIÇOS LTDA;04162691000180;;;271025654;AV. CONTORNO, 4156;CENTRO;SE;;;;
288;MARCILENE SANTOS CALAZANS;04370632000106;;;271116501;AV COELHO E CAMPOS, 379;CENTRO;;;;;
110;NASCON NASCIMENTO CONSTRUÇOES;04469629000136;;;;AV DJENAL TAVARES DE QUEIROZ, 262 BOQUIM;CENTRO;SE;;;;
253;MUNDO DA REFRIGERAÇÃO;04657203000106;;;271034165;AV. MAMEDE PAES MENDONÇA;CENTRO;SE;;;;
259;AUTO POSTO REFORCO II LDA;04699734000161;;;;RODOVI BR 101, KM 179.5. 00;ZONA RURAL;SE;;;;
185;ERIVALDO MOTA DOS SANTOS;04768852000184;;;;PRAÇA CORONEL JOÃO NETO - 251;CENTRO;SE;;;;
130;RL FARMA COMÉRCIO E SERVIÇOS LTDA;04835798000142;;;27.105.508-1;RUA MARUIM Nº 456 ;CENTRO;SE;7932118751;;;
60;FLEXI DISTRIBUIDORA LTDA;04851939000110;;;56882993PP;ED. PRIMUS 303;CENTRO;BA;7133122990;;;
85;BRINKE MAIS COMERCIO DE BRINQUEDOS E EQUIPQMENTOS;04895426000101;;;27110842-8;RUA  A4  CONJ. MARCOS FREIRE I  ;MARCOS FREIRE;SE;;;;
262;REI AUTO PEÇAS;04966225000158;;;271268824;AV BRASIL, 837;;;7932416685;;;
17;AQUARELA PAPELARIA E GRAFICA LTDA;05.321.710/0001-37;;;27.106.803-5; ARAUA, 356;CENTRO;;;;;
40;EDUCAR LIVROS E COMERCIO E REPRESENTACOES LTDA;05.353.814/0001-23;;;1810010298057; DA GLORIA, 317;BOA VISTA;;;;;
10;SUPERMERCADO SANTA CLARA LTDA;05.473.902/0001-69;;;27.107.271-7; SÃO JOÃO, 240;CENTRO;;;;;
47;AUTOCAR IMPORTS PEÇAS E ACESSORIOS  LTDA;05.617.552/0001-67;;;271077271; ENG. GENTIL TAVARES , 919;CIRURGIA ;;;;;
18;DISCABOS CONECTORES PARA REDE DE TELEINFORMATICA L;05.623.375/0001-21;;;27.107.819-7; GONÇALO ROLEMBERG LEITE, 2451;LUZIA;;;;;
14;MOVEIS ESTOFADOS JG LTDA;05.814.920/0002-48;;;27.109.775-2; SIMPLICIANO FERNANDES DA FONSECA, 2;CENTRO;;;;;
102;FONTACQUA COMERCIO LTDA -ME;05000589000141;;;27106148-41;RUA ESTANCIA - UMBAUBA  SERGIPE;CENTRO;SE;;;;
136;FRIGOR FRIOS COMERCIO LTDA -ME;05043713000156;;;271065036;LGO CORONEL JOSE VICENTE, 26;CENTRO;SE;;;;
48;PEREIRA AUTO CENTER LTDA;05058340000197;;;27.106.151-0;RUA MARIANO SALMERON;SIQ. CAMPOS;SE;7932417878;;;
51;COMERCIAL 3 IRMAOS;05061731000160;ARDENILTO VILANOVA;;127.106.023-9;PRAÇA JOSE FONTES DE GOES, 80;CENTRO;SE;7936481511;;;
173;SERGIPE TECNOLOGIA EM INFORMATICA LTDA;05146651000108;;;;RUA DR JOSE SILVA RIBEIRO;AMERICA;SE;;;;
202;EDUARDO TELES DANTAS -MILAMASSAS;05165578000111;;;;RUA PROFESSOR JOSE DE LIMA PEIXOTO;;SE;;;;
66;NEW CENTER COMERCIAL LTDA;05243614000118;;;;RUA LARANJEIRAS,604;CENTRO;SE;;;;
84;NANATEX IND. COM. LTDA .;05500671000135;;;271074450;RUA MANOEL DOS SANTOS;CENTRO;;;;;
144;DAUTOCAR IMPORTS;05617552000167;;;27.107.727-1;AV. ENG GENTIL TAVARES, Nº 919 SL A TÉR;CIRURGIA;SE;7932222222;7932222223;;
215;MW COMERCIAL DISTRIBUIDORA E SERVIÇOS LTDA EPP;05686544000172;;;;RUA SÃO CRISTOVAO, 320;CENTRO ARACAJU;SE;;;;
302;LAR DAS CONSTRUÇOES;05741515000166;;;271081708;RUA BENJAMIM CONSTANT, 12, UMBAUBA;CENTRO;SE;;;;
90;MACHADO E CAMARGO LTDA;05745686000163;;;;AV. PAULO BARRETO DE MENESES - BOQUIM;CENTRO;SE;;;;
25;LUIZ CARLOS BARRETO SILVA -ME;06.077.957/0001-12;;;27.109.096-0; SIMPLICIANO F. FERNANDESDA FONSECA, 6;CENTRO;;;;;
142;M & N ODONTOMEDICAL COM. EQUI. MÉDICO ODONTO E HOS;06040597000184;;;27.110.274-8;AV DOUTOR EDÉSIO VIEIRA DE MELO Nº 1098;SUIÇA;SE;7932214136;;;
227;CASA DO SERRALHEIRO LTDA;06078207000165;;;;RUA MIZAEL VIEIRA, 335;CENTRO LAGARTO;SE;;;;
126;LITORÂNEA LIVRARIA E PAPELARIA LTDA;06186537000174;;;27.109.400-1;RUA SANTO AMARO Nº 289;CENTRO;SE;7932116323;;;
93;AGONORDESTE COMERCIAL LTDA;06968279000188;;;271102489;RUA ESTANCIA 568  - UMBAUBA;CENTRO;SE;;;;
29;LUIZ CARLOS PNEUS E SERVIÇOS LTDA ME;07.094.639/0001-22;;;; HERMES FONTES , 80;CENTRO;;;;;
35;LUAN MED PRODUTOS HOSPITALARES LTDA;07.369.076/0001-38;;;271115653; ESTRADA DA LUZIA, 185;LUZIA;;;;;
42;NB COMERCIO ATAC. DE ART. ARM. LTDA;07.412.997/0001-36;;;271117664; ESPIRITO SANTO, 766;SIQUEIRA CAMPOS;;;;;
67;victória distribuidora de livros;07040879000144;;;27.110.476-7;rua frei josé da santa cecília  nº 128;siqueira campos;SE;7932590864;;;
117;RFLC QUIKCKARTUCHOS LTDA;07180998000100;;;271109572;RUA CAPITAO SALOMAO 75  ESTANCIA;CENTRO;SE;;;;
92;SODUCATO AUTO PEÇAS E SERVIÇOS;07218392000109;;;271192038;TV AMAPA,  ARACAJU;SIQUEIRA CAMPOS;SE;;;;
187;DIANJU - DISK ATACADISTA LTDA-EPP;07226206000183;;;;AV.DR. JOSÉ DA SILVA RIBEIRO FILHO - 740;AMERICA;SE;;;;
101;ROSELIA DOS SANTOS NASCIMENTO;07241686000151;;;;PÇA PROFESSORA DIVA, 62;CENTRO;SE;;;;
301;SOVALVULAS COM. DE VALV. E SERV. LTDA;07253090000171;;;271112506;AV. OSVALDO ARANHA, 631;NOVO PARAISO;;7931799606;;;
95;JRC  MOTOPEÇAS LTDA ME - ERALDO MOTOS;07279885000159;ERALDO;;27111294-8;AV SANTOS DUMONT 01;CENTRO;SE;7936481214;;;
297;JHS DIESEL TRANSPORTE AUTO PEÇAS ;07328830000191;;;271115726;ROD BR 101, N. S. SOCORRO -SE;PALESTINA;SE;;;;
128;GUEGUÊ MOTOS;07335941000125;;;27.111.751-6;AV: ENGENHEIRO JOEL FONTES COSTA Nº 228 ;CENTRO;SE;7936451464;;;
203;SUPERMERCADO JB LTDA.;07498042000143;;;;PC VENANCIO FERNANDES DA FONSECA, 10;CENTRO;SE;;;;
78;TEXTIL NORDESTE E COM DE CONFECÇÕES LTDA;07581405000100;;;27112500-4;RUA JOSÉ PRIMO Nº 31 GALPÃO- CONJ. ALBAN;CENTRO;AC;7935441349;;;
209;MACÊDO E CRUZ COMERCIO DE EMBALAGENS E FRIOS LTDA.;07588823000129;;;;RUA AULCRO MOTA, 572;CENRO;SE;;;;
53;IMPRESJET IMPRESSORAS & MICROS;07633539000127;RAFAEL;;27.112.308-7;RUA CAPITÃO SALOMÃO , 96 A;CENTRO;SE;7935224203;7935224203;www.impresjet.com.br;7988090857
79;IMMERSION;07716623000104;;;271128933;SITIO ITAPICURU, ITABAIANINHA ;CENTRO;SE;;;;
289;J.E. MATERIAL ELETRICO E CONSTRUÇÃO LTDA;07753014000125;;;271128887;RUA CAPELA, 385;CENTRO;;;;;
206;FERRAMENTAS CIA COMERCIAL LTDA;07767093000123;;;;RUA MARIANO SALMERON;SIQUEIRA CAMPOS;SE;;;;
31;PEMAGRI PEÇAS E MAQUINAS AGRICULAS LTDA;08.489.098/0002-85;;;27.106.784-5; BR 101 KM 92, 214;PARQUE DOS FAROIS;;;;;
258;COMFESEL - COML. DE FERRAGENS SERGIPANA LTDA ME;08109303000159;;;;AVENIDA ROTARY, 360;CENTRO;SE;;;;
189;ALLDOC EQUIPAMENTOS DE INFORMATICA LTDA. EPP;08139775000154;;;;AV. HERMES FONTES - 144;SUISSA;SE;;;;
161;PYAZA INDUSTRIA E COMÉRCIO DE UNIFORMES LTDA-ME;08155583000131;;;27.113.620-0;LARGO MARIO PIRES Nº 70;CENTRO;SE;;;;
