ID_FOR;FANTASIA;CNPJ;RESPONSAVEL;INS_MUNICIPAL;INS_ESTADUAL;ENDERECO;BAIRRO;UF;TELEFONE;FAX;EMAIL;CELULAR
138;VIP MED COMÉRCIO DE MATERIAL HOSPITALAR LTDA;08156693000118;;;27.116.433-6;RUA ARAUÁ Nº 805;SÃO JOSÉ;SE;7932146073;;;
226;CITEC PREMOLDADOS E MATERIAIS DE CONSTRUÇAO LTDA;08157959000147;;;;RUA EULINA LIMA DOS D=SANTOS - 30;OLARIO - ARACAJU;SE;;;;
171;MATEUS FLORES E COMPANHIA;08271351000149;;;271166550;RUA 51, ;EDUARDO GOMES;SE;;;;
219;SOARES E SOARES FLORES E DECORAÇOES;08289907000124;;;;AV. ANISIO AZEVEDO, 378. ARACAJU;TREE DE JULHO;;;;;
290;INCOMEX IND COM DE CON. E SERV. LTDA;08314180000198;;;271179333;rua recife ;jose conr araujo;SE;;;;
113;RURAL MAQUINAS LTDA;08321073000197;;;271188480;CHANCELER OSVALDO ARANHA, ARACAJU;;SE;;7932525163;;
247;SAMIRES TRINDADE DE ALMEIDA MICROEMPRESA -ME;08338005000130;;;271193441;RUA BENICIO FREIRE, 11 ITABAIANINHA;CENTRO;SE;;;;
97;SERBA COMERCIO DE ALIMENTOS LTDA;08463296000199;FATIMA;;;RUA FILOMENO FRANCO FREIRE,324;PONTO NOVO;SE;7932170252;;;
216;SULPECAS-PECAS TRATORES E CAMINH. LTDA ME;08543668000197;;;;RUA ESTANCIA, 152;BR 101 UMBAUBA;SE;;;;
99;M. & D ESQUADRIAS DE FERRO ALUM. LTDA;08630300000166;;;271191040;AV. JOSE CARLOS MACHADO 1150;CENTRO ;SE;7936451451;;;
145;ANGRA AUTO PEÇAS LTDA;08647238000115;;;27.119.112-0;RUA MARIANO SALMERON  Nº;SIQUEIRA CAMPOS;SE;7932114741;;;
94;LUCIANO FLORO OLIVEIRA;08675461000176;;;271192992;AV. CHANC. OSV. ARANHA;N. PARAISO;SE;7932411260;;;
255;TOTOK BORDADOS E UNIFORMES;08794531000105;;;;AV. PRESIDENTE VARGAS, 445;PRATAS;SE;;;;
293;SHOPPING ESCOLAR LTDA- ME;09275315000116;;;271213027;AV. GETULIO VARGAS;CENTRO;;;;;
129;MERCEARIA SENHOR DO BOMFIM;09360438000155;;;27.121.854-1;RUA JOÃO MACEDO Nº 212 CASA;CENTRO;SE;;;;
159;MINGO SILK SCREEN E ESTAMPARIA;09492188000107;JOSÉ DOMINGOS;;27.122.407-0;PRAÇA DA LARANJA Nº116 SALA 01;CENTRO;SE;7936451692;;;
140;SOBRINHO SPORTES;09492706000192;NEUDO SOBRINHO;;27.122.002-3;TRAVESSA ALVARO DE FREITAS;CENTRO;SE;7936482020;;;
112;COMERCIAL VASCONCELOS;09521183000165;;;271227893;PÇA VENANCIO FONSECA, 7  BOQUIM;CENTRO;SE;;;;
180;SUPERMERCADO UNIBOM;09569327000153;;;;PRAÇA EPITAFIO GOES, 169;;;;;;
229;CONSTRUHIPER ;09588818000141;;;;AV PAULO BARRETO DE MENEZES, 766;CENTRO BOQUIM;SE;;;;
210;KADU BABY ARTIGOS INFANTIS LTDA;10247699000142;;;;AV: LUIZ ALVES DE O. FILHO, ;CENTRO;SE;;;;
109;A&M COMERCIO DE ARTIGOS OPTICA LTDA;10266289000149;;;;RUA  DR LAUDELINO FREIRE;;;;;;
265;ELETRICA ALIANCA;10344401000112;;;271230045;AV CARLOS BURLAMARQUI, 109;ARACAJU;SE;;;;
246;CENTRAL DE LIVROS JURIDICOS DO BRASIL;10396694000181;;;41546199118;RUA JOSE DE GOES PINTO,35;JD UNIVERSITARIO;SP;1935718624;;;
225;CLAUDSON CARDOSO GUIMARAES ME;10556554000123;;;;RUA JOSE DA COSTA 2 A;UMBAUBA - CENTRO;SE;;;;
201;E.C. RODRIGUES PERES LIVROS ME;11025235000154;;;;RUA ANGELO TANTIN, 516;BIRIGUI;SP;;;;
179;CONFECÇÕES ÁGUIA COMÉRCIO E INDUSTRIA LTDA ME;11053265000174;;;;RUA MARIANO SALMERON 710;;;;;;
181;JVC COM VAR. PAPELARIA & EQUIPAMENTOS;11143032000162;;;271258918;RUA EUCLIDES PAES MENDONÇA;;;;;;
228;CONSTRUARTE IND ;11365393000153;;;;RUA ESTANCIA , 793;CENTRO, UMBAUBA;SE;;;;
190;TECHNOTRONIC CURSOS DE INFORMATICA LTDA.;11681159000135;;;;RUA:ROSARIO CARVALHO, 47;CENTRO;SE;;;;
254;TRANSRIO;11726521001208;;;;ROD BR, KM 92, S/N ;PALESTINA;SE;;;;
191;NAR DOCES E DECORAÇÕES LTDA. -ME;11864947000167;;;;TRAVESSA OTONIEL SILVEIRA, 17;CENTRO;SE;;;;
230;COMERCIO DE FRUTAS CLEO E CLEI LTDA ME;11979016000104;;;;AV PAULO BARRETO DE MENEZES, 896;CENTRO BOQUIM;SE;;;;
236;MESSIAS SILVA DE MATOS - ME;12117398000120;;;;AV DEP JOSE CONDE SOBRAL, 335A;CENTRO, ITAPORANGA;SE;;;;
205;ASSOCIAÇAO COMUN. DOS AGRICULTORES DE PEDRINHAS;12296159000184;;;;POV. BUENOS AIRES;.;SE;;;;
199;ANDRADE E ANDRADE ;12357054000198;;;;RUA-GABRIEL J. DE GOIS- 274;CENTRO- PEDRINHAS;SE;;;;
13;GRAFICA E EDITORA J. ANDRADE LTDA;13.007.646/0001-42;;;; LAGARTO, 322;CASA;;;;;
11;PREFEITURA MUNICIPAL DE PEDRINHAS;13.098.736/0001-96;;;; HERIBALDO ALVES DE GOIS, 8;CENTRO;;;;;
44;GS COMERCIO DE LIVROS LTDA;13.946.298/0001-79;;;270648569; MARUIM, 361;CENTRO;;;;;
116;CASA AVILA;13003991000108;;;270625836;RUA CAPELA, 40;CENTRO;SE;;;;
260;SOCIMEL - SOCIEDADE IMPORTADORA MERCANTIL LTDA;13004056000166;;;270000550;AV COELHO E CAMPOS, 387;CENTRO;SE;7932119572;;;
49;JULIO PRADO SUPERMERCADOS;13005053000147;FERNANDO;;27.076.485-2;AV. DR. JOSE DA SILVA R. FILHO, 700;AMERICA;SE;7921063321;7921061033;;
182;CASA SANTA ROSA LTDA;13006366000624;;;;AV. AIRTON TELES, 755;SANTO ANTONIO;SE;;;;
104;OTICA SANTANA LTDA;13007422000211;;;;AV BARAO DE MARUIM, 575;CENTRO;SE;;;;
183;CARDOSO & CIA LTDA;13007695000185;;;;AV. OTONIEL DOREA - 490;CENTRO;;;;;
127;CERQUEIRA PEÇAS;13083621000128;;;27051772-3;RUA LARANJEIRAS Nº 593;CENTRO;SE;7932143294;;;
222;SUPERMERCADO PRADO VASCONCELOS LTDA;13086046000893;;;;PRACA HERIBALDO ALVES DE GOIS N 60;CENTRO;SE;;;;
170;JOSE CARVALHO DOS SANTOS;13091756000135;;;270530665;PÇA GEREMIAS MONTEIRO;CENTRO ;SE;;;;
98;ELIZAUDO FONTES OLIVEIRA;13095450000157;;;;RUA DJALMA DUTRA, 346;CENTRO ;SE;7936481212;;;
169;IRMÃOS BARBOSA LTDA DROGARIA JB;13095625000398;;27.062.553-4;27.062.553-4;PRAÇA LEANDRO MACIEL S/N;CENTRO;SE;7936481235;;;
188;AZAN COMERCIAL LTDA;13105143000100;;;;PRAÇA ROSENDO RIBEIRO DE SOUZA - 26;CENTRO;SE;;;;
157;SAMAM VEÍCULOS LTDA;13136197000132;;;27.053.765.1;RUA BASÍLIO ROCHA Nº 89;GETÚLIO VARGAS;SE;7932127000;;;
61;FRAMADIAS FARMÁCIA SANTA RITA DE CÁSSIA;13137898000196;;;270538208;RUA EURICO MONTEIRO ALVES, Nº 15;CENTRO;SE;;;;
200;AGROVEL AGRICULTURA E VETERINARIA LTDA.;13161435000160;;;;AV. COELHO E CAMPOS, 455 ;CENTRO;SE;;;;
213;MAJOR CAMERCIAL DE DOCES LTDA;13354725000120;;;;PRAÇA SOA JOAO XXIII , 42;CENTRO ARACAJU;SE;;;;
111;RESENDE & PEIXOTO ARMARINHO LTDA;13358056000164;;;270620567;AV MAMEDE PAES MENDONÇA, 347;CENTRO;SE;7932142909;;;
86;VIDROLANDIA LTDA;13359526000104;;;27062210-1;AV. HERMES FONTES 417;SAO JOSE ;SE;7932143772;;;
156;PETRAMAQ PEÇAS PARA TRATORES E MÁQUINAS LTDA.;13376116000171;;27.063.669-2;;AV CHANCELER OSVALDO ARANHA Nº 641;B NOVO PARAÍSO;SE;7940098500;7940098510;;
250;CASA DOS MOTORES LTDA;13382635000142;;;27064116-5;AV CONTORNO,4196;CENTRO;;;;;
256;R CLAUS COMERCIO CONSTRUÇAO E REPRESENTAÇAO ;13384470000148;;;;R A CONJUNTO JOSÉ MARTINS DE SANTANA,10;CENTRO;SE;;;;
257;JJ IMPRESSÃO VIASUAL LTDA-ME;13446692000148;;;;RUA PEREIRA LOBO, 057;CENTRO;SE;;;;
261;MERCADINHO D&G LTDA -ME;13536154000144;;;271316349;RUA JOAO MACEDO,212;CENTRO;;;;;
296;CAROLINE FONSECA FERNANDES;14039255000172;;;271399333;PÇA HERMES FONTES;CENTRO;;;;;
275;COMALCOMERCIAL DE ALIMENTOS LTDA;14907178000125;;;271354690;RUA MATO GROSSO  435;;;;;;
32;DROGADIAS LTDA -ME;15.617.806/0001-09;;;27060969-5; BAIXA , 22;CENTRO;;;;;
121;E.G MATERIAL ELETRICO LTDA - MISTAO;15039118000109;EVERALDO;;270652310;AV AUGUSTOFRANCO 3150;PONTO NOVO;SE;7932340600;;;
174;GURUPI MADEIRAS;15065907000106;;;;AV.GOV JOÃO ALVES FILHO;;;;;;
249;JOSE CLEVES DE OLIVEIRA ME;15082217000165;;;270662499;AV MARANHAO,2816;SANTOS DUMONT;SE;;;;
118;SALES MATERIAL DE CONSTRUÇÃO LTDA;15082514000100;;;270663517;AV AUGUSTO FRANCO ;SIQUEIRA CAMPOS;SE;;;;
245;MEGGA AUTO PEÇAS LTDA;15153478000129;;;271356421;AV. CHANCELER OSVALDO ARANHA;JOSE C. ARAUJO;SE;7932411388;;;
160;CASA DO ALUMÍNIO VASCONCELOS;15581085000116;;;27.057.502-2;AV. WALTER FRANCO Nº 108;CENTRO;SE;7936311836;;;
143;AUTO PECAS MACEDO;15583552000147;;;270575235;RUA MARIANO SALMERIN 48;SIQUEIRA CAMPOS;SE;7932161850;;;
114;ITAMOTOS LTDA;15604390000186;;;270599711;AV CONTORNO 334/356;CENTRO;SE;;;;
20;LOJAS INSINUANTE LTDA;16.182.834/0210-11;;;27.110.655-7; ITABAIANINHA, 189;CENTRO;;;;;
158;EKIPECAR PEÇAS E ACESSÓRIOS LTDA;16216731000109;;;27.069.427-7;AV NICOLAU ALMEIDA Nº 75;CENTRO;SE;7936311858;;;
281;SKORPIOS AUTOPLACAS LTDA ME;16223471000107;;;;AV DEJANIRO JONAS  900;CENTRO;SE;;;;
231;COFECCOES LIBORIO E FILHOS LTDA;16467623000109;;;;TRAV. JOANA ROSA, 30;CENTRO LAGARTO;SE;;;;
299;DISTRIBUIDORA FERREIRA;17140964000138;;;271389630;RUA TENENTE CLETO CAMPELO,397;18 DO FORTE;;;;;
276;ARTHUR ORLANDO CARIBE NETO;18722056000115;;;271418451;ALAMEDA  ABAIS, 283;BEIRA MAR;SE;;;;
271;XISTO ;19947763587;XISTO;;;POVOADO BELA VISTA;ZONA RURAL;;;;;
282;GIVANILDO MACEDO DA ROCHA AUTOPEÇAS-ME;20208082000171;;;;ROD POVOADO SAMBAIBA, 22 ITAPICURU;RODOVIA;BA;;;;
172;ANTIRES MENEZES DOS SANTOS;20730099010742;;;;RUA ARIBALDO ALVES DE GOES, 04;CENTRO;SE;;;;
298;CG COMERCIO LTDA;23148989000180;;;271499346;RUA LARANJEIRAS,555;CENTRO;;7932140647;;;
272;ARISTON  ALVES SANTOS;23179813504;;;;RESIDENCIAL CHICO DE GONZAGA;ZONA  URBANA;;;;;
46;AUTO PEÇAS BOMFIM;32.836.157/0001-48;;;270815651; DR. JESSÉ FONTES , 388;CENTRO;;;;;
24;CLAUDIONOR DE VASCONCELOS E CIA LTDA;32.872.251/0001-52;;;27.084.023-0; VENANCIO F. DA FONSECA, 7;CENTRO;;;;;
37;BETH MED PROD. MED. HOSPITALARES LTDA;32.872.368/0001-36;;;270844155; RIO GRANDE DO SUL, 823;SIQUEIRA CAMPOS;;;;;
3;REIS COMÉRCIO REPRESENTAÇÕES LTDA  ;32.878.407/0001-02;;;27.085.629-3; MARANHÃO , 1480;SANTOS DUMONT;;;;;
9;AUTO PEÇAS HOLANDA LTDA;32.892.416/0001-58;;;27.085.669-2; SIRIRI, 2;CENTRO;;;;;
7;ODONTO-MED COMERCIO E REPRESENTAÇOES LTDA;32.892.929/0001-69;;;27.086.254-4; ARMINDO GUARANÁ, 579;SANTO ANTÔNIO;;;;;
89;ARQUIMEDES OLIVEIRA LIMA;32707481000166;;;270722157;RUA GENERAL SIQUEIRA;CENTRO;SE;;;;
59;CRISFARMA COM. REP. LTDA;32734295000116;;;270759239;RUA TEIXEIRA DE FREITAS;CENTRO;SE;7932124800;;;
124;DUPLICHAVES COMERCIAL LTDA-ME;32739278000171;;;27.075.163-7;RUA LARANJEIRAS  Nº 399;CENTRO;SE;7932145096;;;
87;JUBS& CIA LTDA;32751273000164;RAILSON;;270753915;AV. SIMPLICIANO FERNANDES FONSECA;CENTRO;SE;7936451218;;;
139;TRATOR PEÇAS COMÉRCIO LTDA;32756694000188;;;27.075.910-7;AV CHANCELER OSVALDO ARANHA;NOVO PARAÍSO;SE;7932413313;;;
55;PRO MED COM. IND. DE PROD. MED. E HOSP;32773418000128;;;27.077.028-3;RUA SÃO CRISTOVÃO Nº 937;CENTRO;SE;7921070000;7921070001;[email];
214;INDUSTRIA DE CONFECCOES L & A LTDA;32800062000174;;;;RUA SAO JOAO VILA NETO, 54;D.I.A  ARACAJU;SE;;;;
69;COMERCIAL MARATÁ LTDA;32809139000177;;;270797742;RUA ASCENDINO GARCEZ, 340;CENTRO;SE;7936319229;;;
204;ACNV UTILIDADES DOMESTICAS LTDA;32829517000184;;;;TRAVESSA JOANA ROSA, 103;CENTRO, LAGARTO;SE;;;;
131;TATU PANO LTDA;32851115000186;;;27082262-3;AV: LUIZ ALVES DE OLIVEIRA FILHO Nº 373;CENTRO;SE;7935411116;;;
122;CARLOS ANTONIO DIAS - TON. MADEIRA;32857419000150;CARLOS ANTÔNIO DIAS DA SILVA;;27.082.921-0;AV SIMPLICIANO FERNANDES FONSECA Nº 695;CENTRO;SE;7936451692;;;
107;PISOLAR COMERCIO DE TINTAS LTDA;32868002000193;;;27102915-3;AV. GONÇALO ROLEMBERG LEITE, 2112;SUIÇA;;7932346667;;;
100;SERPAF FERRAGENS E FERRAMENTAS LTDA;32868424000240;;;270888705;MARIANO SALMERON 346;CENTRO;SE;;;;
295;SMS MATERIAL DE CONSTRUÇÃO LTDA ;32874281000106;;;270846336;AV SIMPLICIANO F DA FONSECA;CENTRO;SE;;;;
134;GERONIMO TRINDADE ME;32875924000128;GERONIMO;;271217758;RUA JOSE VIEIRA DAVILA ;CENTRO;SE;;;;
65;CAROL COMERCIO LTDA;32876724000190;;;270958045;RUA GERU ;CENTRO;SE;;;;
177;BATERAUTO PEÇAS E SERVIÇOS LTDA.;32887903000122;;;;AV. PAULO BARRETO DE MENEZES;;;;;;
45;G BARBOSA COMERCIAL LTDA;39.346.861/0008-38;;;271052643; DARIA BARRETO, 23;CENTRO;;;;;
270;Maria do Carmo Santos Silva;42583993534;;;;TV ALVARO DE FREITAS;CENTRO;SE;;;;
269;FAZENDA ESPERANÇA;48555775000826;;;332141632114;RUA JOAO FRANCISCO DOS SANTOS -;GUARATINGUETA- SP;SP;;;;
300;ALBINO SILVA SANTOS;55637949549;;;;POVOADO BELA VISTA;ZONA RURAL;;;;;
273;JOSE AVELARQUE A. GABRIEL;55757618515;;;;POVOADO MUTUMBO;ZONA RURAL;;;;;
263;MERSEDES-BENS;63411623000177;;;;ROD BR 101 KM 92 SN;PALESTINA;SE;;;;
58;COMERCIAL CIRÚRGIA RIOCLARENSE LTDA;67729178000220;;;0629965800021;AV: JOSÉ CÂNDIDO DA SILVEIRA Nº 497;CIDADE NOVA;SE;3134654300;3134654301;;
19;"JOSE DE ANDRADE










";719.676.215-00;;;; POVOADO RIO DAS PEDRAS, 100;ZONA RURAL;;;;;
192;CASA DAS VEDAÇÕES E HIDRAULICA LTDA;74010372000135;;;;RUA: ACRE- 1501;CENTRO;SE;;;;
28;ELDORADO SUPERMERCADO LTDA;86.933.280/0001-06;;;27.086.477-6; COLETORA A, 1149;MARCOS FREIRE I;SE;;;;
162;ADMINISTRAÇAO E FINANCAS;88888888888881;;;;;;;;;;
163;SEC. MUNICIPAL DE SAUDE;88888888888882;;;;;;;;;;
164;SEC. MUNICIPAL DE EDUCAÇAO;88888888888883;;;;;;;;;;
165;SEC. MUNICIPAL DE AÇAO SOCIAL;88888888888884;;;;;;;;;;
166;GABINETE DO PREFEITO;88888888888885;;;;;;;;;;
167;SEC. MUNICIPAL DE OBRAS;88888888888886;;;;;;;;;;
21;JOSEMARCOS SANTOS;967.241.025-53;;;; POVOADO CAMPESTRE, 86;ZONA RURAL;TO;;;;
70;JOSÉ MARCOS SANTOS;96724102553;;;;POV. CAMPESTRE;ZONA RURAL;SE;;;;
88;SALDO INICIAL DO ALMOXARIFADO;99999999999999;;;;;;SC;;;;
